Year,County,Crime_Type,Reported,Cleared
2004,Los Angeles,Homicide,910,270
2004,Los Angeles,Rape,3822,3092
2004,Los Angeles,Robbery,516,214
2004,Los Angeles,Assault,4476,3444
2004,Los Angeles,Burglary,3221,2919
2004,Los Angeles,Larceny,180,149
2004,Los Angeles,Motor Vehicle Theft,819,343
2004,Los Angeles,Arson,2483,1215
2004,San Diego,Homicide,1234,459
2004,San Diego,Rape,3435,21
2004,San Diego,Robbery,4893,2904
2004,San Diego,Assault,524,58
2004,San Diego,Burglary,2608,2047
2004,San Diego,Larceny,2797,975
2004,San Diego,Motor Vehicle Theft,1856,189
2004,San Diego,Arson,2784,562
2004,Orange,Homicide,1949,1590
2004,Orange,Rape,1317,831
2004,Orange,Robbery,1578,1154
2004,Orange,Assault,3606,646
2004,Orange,Burglary,2938,2214
2004,Orange,Larceny,2485,600
2004,Orange,Motor Vehicle Theft,2413,2061
2004,Orange,Arson,291,264
2004,Riverside,Homicide,2662,1363
2004,Riverside,Rape,1528,1451
2004,Riverside,Robbery,2606,775
2004,Riverside,Assault,4064,34
2004,Riverside,Burglary,3202,1955
2004,Riverside,Larceny,1635,1411
2004,Riverside,Motor Vehicle Theft,3123,1021
2004,Riverside,Arson,3511,2613
2004,San Bernardino,Homicide,3893,1500
2004,San Bernardino,Rape,4848,161
2004,San Bernardino,Robbery,4347,1981
2004,San Bernardino,Assault,1045,269
2004,San Bernardino,Burglary,4961,3342
2004,San Bernardino,Larceny,4601,3798
2004,San Bernardino,Motor Vehicle Theft,1325,1016
2004,San Bernardino,Arson,387,366
2004,Santa Clara,Homicide,1126,791
2004,Santa Clara,Rape,4043,2264
2004,Santa Clara,Robbery,4909,379
2004,Santa Clara,Assault,542,40
2004,Santa Clara,Burglary,2112,64
2004,Santa Clara,Larceny,2618,1367
2004,Santa Clara,Motor Vehicle Theft,2077,1495
2004,Santa Clara,Arson,441,162
2004,Alameda,Homicide,4564,4474
2004,Alameda,Rape,3611,2278
2004,Alameda,Robbery,3149,2182
2004,Alameda,Assault,250,71
2004,Alameda,Burglary,4925,3104
2004,Alameda,Larceny,4648,2454
2004,Alameda,Motor Vehicle Theft,3695,1751
2004,Alameda,Arson,854,98
2004,Sacramento,Homicide,2781,1895
2004,Sacramento,Rape,2823,1570
2004,Sacramento,Robbery,2740,1028
2004,Sacramento,Assault,552,397
